,Make,Model,Year,Length,Width,Height,ActiveYN,Vehicle Type
12985,BMW,428i xDrive,2018,182.6,71.9,54.8,Y,MD
12986,BMW,428i,2018,182.6,71.9,54.5,Y,MD
12987,BMW,428i xDrive,2018,182.6,71.9,55.1,Y,MD
12988,BMW,435i,2018,182.6,71.9,54.2,Y,MD
12989,BMW,435i xDrive,2018,182.6,71.9,54.8,Y,MD
12990,BMW,435i,2018,182.6,71.9,54.5,Y,MD
12991,BMW,435i xDrive,2018,182.6,71.9,54.5,Y,MD
12992,BMW,428i Gran Coupe,2018,182.6,71.9,54.7,Y,MD
12993,BMW,428i Gran Coupe xDrive,2018,182.6,71.9,55.3,Y,MD
12994,BMW,435i Gran Coupe,2018,182.6,71.9,54.7,Y,MD
12995,BMW,435i Gran Coupe,2018,182.6,71.9,54.7,Y,MD
12996,BMW,528i,2018,193.4,73.2,57.6,Y,MD
12997,BMW,528i xDrive,2018,193.4,73.2,57.6,Y,MD
12998,BMW,535i,2018,193.4,73.2,57.6,Y,MD
12999,BMW,535i xDrive,2018,193.4,73.2,57.6,Y,MD
13000,BMW,535d,2018,193.4,73.2,57.6,Y,MD
13001,BMW,535d xDrive,2018,193.4,73.2,57.6,Y,MD
13002,BMW,535i Gran Turismo,2018,197.1,74.8,61.6,Y,MD
13003,BMW,535i xDrive Gran Turismo,2018,197.1,74.8,61.6,Y,MD
13004,BMW,550i,2018,193.4,73.2,57.6,Y,MD
13005,BMW,550i xDrive,2018,193.4,73.2,57.6,Y,MD
13006,BMW,550i Gran Turismo,2018,197.1,74.8,61.6,Y,MD
13007,BMW,550i xDrive Gran Turismo,2018,197.1,74.8,61.6,Y,MD
13008,BMW,ActiveHybrid 5,2018,193.4,73.2,57.6,Y,MD
13009,BMW,640i,2018,192.8,74.6,53.9,Y,MD
13010,BMW,640i xDrive,2018,192.8,74.6,53.9,Y,MD
13011,BMW,640i,2018,192.8,74.6,53.7,Y,MD
13012,BMW,640i xDrive,2018,192.8,74.6,53.7,Y,MD
13013,BMW,650i,2018,192.8,74.6,53.9,Y,MD
13014,BMW,650i xDrive,2018,192.8,74.6,53.9,Y,MD
13015,BMW,650i,2018,192.8,74.6,53.7,Y,MD
13016,BMW,650i xDrive,2018,192.8,74.6,53.7,Y,MD
13017,BMW,640i Gran Coupe,2018,197.2,74.6,54.8,Y,MD
13018,BMW,640i xDrive Gran Coupe,2018,197.2,74.6,54.8,Y,MD
13019,BMW,650i Gran Coupe,2018,197.2,74.6,54.8,Y,MD
13020,BMW,650i xDrive Gran Coupe,2018,197.2,74.6,54.8,Y,MD
13021,BMW,Alpina B6 xDrive Gran Coupe,2018,197.1,74.6,54.8,Y,MD
13022,BMW,Alpina B7,2018,200.5,74.9,58.4,Y,MD
13023,BMW,Alpina B7 xDrive,2018,200.5,74.9,58.7,Y,MD
13026,BMW,740i,2018,200,74.9,57.9,Y,MD
13027,BMW,750i,2018,200,74.9,57.9,Y,MD
13028,BMW,750i xDrive,2018,200,74.9,57.9,Y,MD
13036,BMW,M3,2018,184.5,73.9,56.1,Y,MD
13037,BMW,M4,2018,184.5,73.6,54.4,Y,MD
13038,BMW,M5,2018,193.5,74.4,57,Y,MD
13039,BMW,M6,2018,193,74.8,54.1,Y,MD
13040,BMW,M6,2018,193,74.8,53.9,Y,MD
13041,BMW,M6 Grand Coupe,2018,197.5,74.8,54.9,Y,MD
13045,BUICK,LaCrosse V6,2018,197,73.1,59.2,Y,MD
13046,BUICK,LaCrosse Premium I  V6,2018,197,73.1,59.2,Y,MD
13047,BUICK,LaCrosse Premium II  V6,2018,197,73.1,59.2,Y,MD
13048,BUICK,LaCrosse Leather Group V6,2018,197,73.1,59.2,Y,MD
13049,BUICK,LaCrosse Premium Group  V6,2018,197,73.1,59.2,Y,MD
13050,BUICK,LaCrosse e-Assist,2018,197,73.1,59.2,Y,MD
13051,BUICK,Regal,2018,190.2,73.1,58.4,Y,MD
13052,BUICK,Regal Premium I,2018,190.2,73.1,58.4,Y,MD
13053,BUICK,Regal Premium II,2018,190.2,73.1,58.4,Y,MD
13054,BUICK,Regal Premium II,2018,190.2,73.1,58.4,Y,MD
13055,BUICK,Regal GS,2018,190.2,73.1,58.4,Y,MD
13056,BUICK,Regal GS,2018,190.2,73.1,58.4,Y,MD
13057,BUICK,Regal Premium I e-Assist,2018,190.2,73.1,58.4,Y,MD
13058,BUICK,Verano,2018,183.9,71.4,58.1,Y,MD
13059,BUICK,Verano Convenience,2018,183.9,71.4,58.1,Y,MD
13060,BUICK,Verano Leather,2018,183.9,71.4,58.1,Y,MD
13061,BUICK,Verano Premium,2018,183.9,71.4,58.1,Y,MD
13062,CADILLAC,ATS 2.0T,2018,186.3,72.5,54.8,Y,MD
13063,CADILLAC,ATS 3.6 Luxury,2018,186.3,72.5,54.8,Y,MD
13064,CADILLAC,ATS 2.0T Luxury,2018,186.3,72.5,54.8,Y,MD
13065,CADILLAC,ATS 3.6 Luxury,2018,186.3,72.5,54.8,Y,MD
13066,CADILLAC,ATS 2.0T Performance,2018,186.3,72.5,54.8,Y,MD
13067,CADILLAC,ATS 3.6 Performance,2018,186.3,72.5,54.8,Y,MD
13068,CADILLAC,ATS 2.0T Premium,2018,186.3,72.5,54.8,Y,MD
13069,CADILLAC,ATS 3.6 Premium,2018,186.3,72.5,54.8,Y,MD
13070,CADILLAC,ATS 2.0T AWD,2018,186.3,72.5,54.8,Y,MD
13071,CADILLAC,ATS 2.0T Luxury AWD,2018,186.3,72.5,54.8,Y,MD
13072,CADILLAC,ATS 3.6 Luxury AWD,2018,186.3,72.5,54.8,Y,MD
13073,CADILLAC,ATS 2.0T Performance AWD,2018,186.3,72.5,54.8,Y,MD
13074,CADILLAC,ATS 3.6 Performance AWD,2018,186.3,72.5,54.8,Y,MD
13075,CADILLAC,ATS 2.0T Premium AWD,2018,186.3,72.5,54.8,Y,MD
13076,CADILLAC,ATS 3.6 Premium AWD,2018,186.3,72.5,54.8,Y,MD
13077,CADILLAC,ATS 2.5,2018,182.8,71.1,55.9,Y,MD
13078,CADILLAC,ATS 2.0T,2018,182.8,71.1,55.9,Y,MD
13079,CADILLAC,ATS 2.5 Luxury,2018,182.8,71.1,55.9,Y,MD
13080,CADILLAC,ATS 2.0T Luxury,2018,182.8,71.1,55.9,Y,MD
13081,CADILLAC,ATS 3.6 Luxury,2018,182.8,71.1,55.9,Y,MD
13082,CADILLAC,ATS 2.0T Performance,2018,182.8,71.1,55.9,Y,MD
13083,CADILLAC,ATS 3.6 Performance,2018,182.8,71.1,55.9,Y,MD
13084,CADILLAC,ATS 2.0T Premium,2018,182.8,71.1,55.9,Y,MD
13085,CADILLAC,ATS 3.6 Premium,2018,182.8,71.1,55.9,Y,MD
13086,CADILLAC,ATS 2.0T AWD,2018,182.8,71.1,55.9,Y,MD
13087,CADILLAC,ATS 2.0T Luxury AWD,2018,182.8,71.1,55.9,Y,MD
13088,CADILLAC,ATS 3.6 Luxury AWD,2018,182.8,71.1,55.9,Y,MD
13089,CADILLAC,ATS 2.0T Performance AWD,2018,182.8,71.1,55.9,Y,MD
13090,CADILLAC,ATS 3.6 Performance AWD,2018,182.8,71.1,55.9,Y,MD
13091,CADILLAC,ATS 2.0T Premium AWD,2018,182.8,71.1,55.9,Y,MD
13092,CADILLAC,ATS 3.6 Premium AWD,2018,182.8,71.1,55.9,Y,MD
13093,CADILLAC,CTS 2.0T,2018,195.5,72.2,57.2,Y,MD
13094,CADILLAC,CTS 2.0T Luxury,2018,195.5,72.2,57.2,Y,MD
13095,CADILLAC,CTS 2.0T Performance,2018,195.5,72.2,57.2,Y,MD
13096,CADILLAC,CTS 2.0T Premium,2018,195.5,72.2,57.2,Y,MD
13097,CADILLAC,CTS  3.6 Luxury,2018,195.5,72.2,57.2,Y,MD
13098,CADILLAC,CTS 3.6 Performance,2018,195.5,72.2,57.2,Y,MD
13099,CADILLAC,CTS 3.6 Premium,2018,195.5,72.2,57.2,Y,MD
13100,CADILLAC,CTS 3.6L Vsport,2018,195.5,72.2,57.2,Y,MD
13101,CADILLAC,CTS 3.6L Vsport Premium,2018,195.5,72.2,57.2,Y,MD
13102,CADILLAC,CTS 2.0T,2018,195.5,72.2,57.2,Y,MD
13103,CADILLAC,CTS 2.0T Luxury,2018,195.5,72.2,57.2,Y,MD
13104,CADILLAC,CTS 2.0T Performance,2018,195.5,72.2,57.2,Y,MD
13105,CADILLAC,CTS 2.0T Premium,2018,195.5,72.2,57.2,Y,MD
13106,CADILLAC,CTS 3.6 Luxury,2018,195.5,72.2,57.2,Y,MD
13107,CADILLAC,CTS 3.6 Performance,2018,195.5,72.2,57.2,Y,MD
13108,CADILLAC,CTS 3.6 Premium,2018,195.5,72.2,57.2,Y,MD
13109,CADILLAC,CTS-V Final Edition,2018,188.5,74.1,56,Y,MD
13110,CADILLAC,XTS,2018,202,72.9,59.4,Y,MD
13111,CADILLAC,XTS Luxury,2018,202,72.9,59.4,Y,MD
13112,CADILLAC,XTS Premium,2018,202,72.9,59.4,Y,MD
13113,CADILLAC,XTS Platinum,2018,202,72.9,59.4,Y,MD
13114,CADILLAC,XTS Luxury,2018,202,72.9,59.4,Y,MD
13115,CADILLAC,XTS Premium,2018,202,72.9,59.4,Y,MD
13116,CADILLAC,XTS Platinum,2018,202,72.9,59.4,Y,MD
13117,CADILLAC,XTS Vsport Premium,2018,202,72.9,59.4,Y,MD
13118,CADILLAC,XTSVsport  Platinum,2018,202,72.9,59.4,Y,MD
13119,CHEVROLET,Camaro LS,2018,190.6,75.5,54.2,Y,MD
13120,CHEVROLET,Camaro LT,2018,190.6,75.5,54.2,Y,MD
13121,CHEVROLET,Camaro SS MT,2018,190.6,75.5,54.2,Y,MD
13122,CHEVROLET,Camaro SS,2018,190.6,75.5,54.2,Y,MD
13123,CHEVROLET,Camaro ZL1,2018,190.6,75.5,54.2,Y,MD
13124,CHEVROLET,Camaro Z28,2018,192.3,76.9,52.4,Y,MD
13125,CHEVROLET,Camaro LT,2018,190.6,75.5,54.7,Y,MD
13126,CHEVROLET,Camaro SS MT,2018,190.6,75.5,54.7,Y,MD
13127,CHEVROLET,Camaro SS,2018,190.6,75.5,54.7,Y,MD
13128,CHEVROLET,Camaro SS MT,2018,190.6,75.5,54.7,Y,MD
13129,CHEVROLET,Camaro ZL1,2018,190.6,75.5,54.7,Y,MD
13134,CHEVROLET,Corvette Stingray,2018,176.9,73.9,48.6,Y,MD
13135,CHEVROLET,Corvette Stingray Z51,2018,176.9,73.9,48.6,Y,MD
13136,CHEVROLET,Corvette Stingray Z51,2018,176.9,73.9,48.6,Y,MD
13137,CHEVROLET,Corvette Stingray Z06,2018,176.9,73.9,48.6,Y,MD
13138,CHEVROLET,Corvette Stingray Z06,2018,176.9,73.9,48.6,Y,MD
13139,CHEVROLET,Cruze LS,2018,181,70.7,58.1,Y,MD
13140,CHEVROLET,Cruze LT,2018,181,70.7,58.1,Y,MD
13141,CHEVROLET,Cruze Eco,2018,181,70.7,58.1,Y,MD
13142,CHEVROLET,Cruze LTZ,2018,181,70.7,58.1,Y,MD
13143,CHEVROLET,Cruze TDI,2018,181,70.7,58.1,Y,MD
13144,CHEVROLET,Impala LS,2018,201.3,73,58.9,Y,MD
13145,CHEVROLET,Impala LT,2018,201.3,73,58.9,Y,MD
13146,CHEVROLET,Impala 2LT 3.6,2018,201.3,73,58.9,Y,MD
13147,CHEVROLET,Impala 2LT 3.6 CNG,2018,201.3,73,58.9,Y,MD
13148,CHEVROLET,Impala LTZ,2018,201.3,73,58.9,Y,MD
13149,CHEVROLET,Impala 2LTZ 3.6,2018,201.3,73,58.9,Y,MD
13150,CHEVROLET,Malibu LS,2018,191.5,73,57.6,Y,MD
13151,CHEVROLET,Malibu LT,2018,191.5,73,57.6,Y,MD
13152,CHEVROLET,Malibu 3LT,2018,191.5,73,57.6,Y,MD
13153,CHEVROLET,Malibu LTZ,2018,191.5,73,57.6,Y,MD
13154,CHEVROLET,Malibu 2LTZ,2018,191.5,73,57.6,Y,MD
13165,CHEVROLET,SS,2018,195.5,74.7,57.9,Y,MD
13166,CHEVROLET,Volt,2018,177.1,70.4,56.6,Y,MD
13167,CHRYSLER,200 LX,2018,192.3,73.6,58.7,Y,MD
13168,CHRYSLER,200 Limited,2018,192.3,73.6,58.7,Y,MD
13169,CHRYSLER,200 S,2018,192.3,73.6,58.7,Y,MD
13170,CHRYSLER,200 C,2018,192.3,73.6,58.7,Y,MD
13171,CHRYSLER,200 C V6,2018,192.3,73.6,58.7,Y,MD
13172,CHRYSLER,200 S AWD V6,2018,192.3,73.6,58.7,Y,MD
13173,CHRYSLER,200 C AWD V6,2018,192.3,73.6,58.7,Y,MD
13174,CHRYSLER,300 Limited,2018,198.6,75,58.4,Y,MD
13175,CHRYSLER,300 S,2018,198.6,75,58.4,Y,MD
13176,CHRYSLER,300C,2018,198.6,75,58.4,Y,MD
13177,CHRYSLER,300C Platinum,2018,198.6,75,58.4,Y,MD
13178,CHRYSLER,300 Limited AWD,2018,198.6,75,59.2,Y,MD
13179,CHRYSLER,300 S AWD,2018,198.6,75,59.2,Y,MD
13180,CHRYSLER,300C AWD,2018,198.6,75,59.2,Y,MD
13181,CHRYSLER,300C Platinum,2018,198.6,75,59.2,Y,MD
13182,DODGE,Challenger SXT,2018,197.9,75.7,57.5,Y,MD
13183,DODGE,Challenger SXT Plus,2018,197.9,75.7,57.5,Y,MD
13184,DODGE,Challenger R/T,2018,197.9,75.7,57.5,Y,MD
13185,DODGE,Challenger R/T Plus,2018,197.9,75.7,57.5,Y,MD
13186,DODGE,Challenger R/T Scat Pack,2018,197.9,75.7,57.5,Y,MD
13187,DODGE,Challenger SRT,2018,198,75.7,55.9,Y,MD
13188,DODGE,Challenger SRT Hellcat,2018,197.5,75.7,55.7,Y,MD
13189,DODGE,Charger SE,2018,198.4,75,58.2,Y,MD
13190,DODGE,Charger SXT,2018,198.4,75,58.2,Y,MD
13191,DODGE,Charger R/T,2018,198.4,75,58.2,Y,MD
13192,DODGE,Charger SE AWD,2018,198.4,75,58.2,Y,MD
13193,DODGE,Charger SXT AWD,2018,198.4,75,58.2,Y,MD
13194,DODGE,Charger SRT8,2018,198.8,74.2,58.2,Y,MD
13195,DODGE,Charger SRT8 Hellcat,2018,198.8,74.2,58.2,Y,MD
13196,DODGE,Charger Pursuit V6,2018,198.4,75,58.4,Y,MD
13197,DODGE,Charger Pursuit V8,2018,199.9,75,58.4,Y,MD
13198,DODGE,Charger Pursuit V8 AWD,2018,199.9,75,58.4,Y,MD
13199,DODGE,Dart SE,2018,183.9,72,57.7,Y,MD
13200,DODGE,Dart SXT,2018,183.9,72,57.7,Y,MD
13201,DODGE,Dart Aero,2018,183.9,72,57.7,Y,MD
13202,DODGE,Dart GT,2018,183.9,72,57.7,Y,MD
13203,DODGE,Dart Limited,2018,183.9,72,57.7,Y,MD
13204,DODGE,Viper SRT8,2018,175.7,76.4,49.1,Y,MD
13205,DODGE,Viper SRT8 GTS,2018,175.7,76.4,49.1,Y,MD
13228,FORD,Focus S,2018,178.5,71.8,57.7,Y,MD
13229,FORD,Focus SE,2018,178.5,71.8,57.7,Y,MD
13230,FORD,Focus Titanium,2018,178.5,71.8,57.7,Y,MD
13234,FORD,Fusion S,2018,191.7,72.9,58,Y,MD
13235,FORD,Fusion  SE,2018,191.7,72.9,58,Y,MD
13236,FORD,Fusion SE AWD,2018,191.7,72.9,58,Y,MD
13237,FORD,Fusion Titanium,2018,191.7,72.9,58,Y,MD
13238,FORD,Fusion Titanium AWD,2018,191.7,72.9,58,Y,MD
13239,FORD,Fusion S Hybrid,2018,191.8,72.9,58,Y,MD
13240,FORD,Fusion SE Hybrid,2018,191.8,72.9,58,Y,MD
13241,FORD,Fusion Titanium Hybrid,2018,191.8,72.9,58,Y,MD
13242,FORD,Fusion SE Energi Hybrid,2018,191.8,72.9,58,Y,MD
13243,FORD,Fusion Titanium Energi Hybrid,2018,191.8,72.9,58,Y,MD
13244,FORD,Mustang,2018,188.3,75.4,54.4,Y,MD
13245,FORD,Mustang EcoBoost,2018,188.3,75.4,54.4,Y,MD
13246,FORD,Mustang EcoBoost Premium,2018,188.3,75.4,54.4,Y,MD
13247,FORD,Mustang GT,2018,188.3,75.4,54.4,Y,MD
13248,FORD,Mustang GT Premium,2018,188.3,75.4,54.4,Y,MD
13249,FORD,Mustang GT 50th Anniversary L.E.,2018,188.3,75.4,54.4,Y,MD
13250,FORD,Mustang,2018,188.3,75.4,54.4,Y,MD
13251,FORD,Mustang EcoBoost Premium,2018,188.3,75.4,54.4,Y,MD
13252,FORD,Mustang GT Premium,2018,188.3,75.4,54.4,Y,MD
13253,FORD,Taurus SE,2018,202.9,76.2,60.7,Y,MD
13254,FORD,Taurus SEL,2018,202.9,76.2,60.7,Y,MD
13255,FORD,Taurus Limited,2018,202.9,76.2,60.7,Y,MD
13256,FORD,Taurus SEL,2018,202.9,76.2,60.7,Y,MD
13257,FORD,Taurus Limited,2018,202.9,76.2,60.7,Y,MD
13258,FORD,Taurus SHO,2018,202.9,76.2,60.7,Y,MD
13259,FORD,PPV,2018,202.8,76.2,61.4,Y,MD
13260,FORD,PPV,2018,202.8,76.2,61.4,Y,MD
13261,HONDA,Accord LX-S,2018,189.2,72.8,56.5,Y,MD
13262,HONDA,Accord EX,2018,189.2,72.8,56.5,Y,MD
13263,HONDA,Accord EX-L,2018,189.2,72.8,56.5,Y,MD
13264,HONDA,Accord EX-L V6,2018,189.2,72.8,56.5,Y,MD
13265,HONDA,Accord EX-L V6 MT,2018,189.2,72.8,56.5,Y,MD
13266,HONDA,Accord LX,2018,191.4,72.8,57.7,Y,MD
13267,HONDA,Accord Sport,2018,191.4,72.8,57.7,Y,MD
13268,HONDA,Accord EX,2018,191.4,72.8,57.7,Y,MD
13269,HONDA,Accord EX-L,2018,191.4,72.8,57.7,Y,MD
13270,HONDA,Accord EX-L V6,2018,191.4,72.8,57.7,Y,MD
13271,HONDA,Accord Touring,2018,191.4,72.8,57.7,Y,MD
13272,HONDA,Accord Hybrid,2018,192.2,72.8,57.5,Y,MD
13273,HONDA,Accord EX-L Hybrid,2018,192.2,72.8,57.5,Y,MD
13274,HONDA,Accord Touring  Hybrid,2018,192.2,72.8,57.5,Y,MD
13275,HONDA,Accord Plug-In Hybrid,2018,192.2,72.8,57.7,Y,MD
13276,HONDA,Civic LX,2018,177.9,69,55,Y,MD
13277,HONDA,Civic EX,2018,177.9,69,55,Y,MD
13278,HONDA,Civic EX-L,2018,177.9,69,55,Y,MD
13279,HONDA,Civic SI,2018,178.8,69,55,Y,MD
13280,HONDA,Civic LX,2018,179.4,69,56.5,Y,MD
13281,HONDA,Civic SE,2018,179.4,69,56.5,Y,MD
13282,HONDA,Civic HF,2018,179.4,69,56.5,Y,MD
13283,HONDA,Civic EX,2018,179.4,69,56.5,Y,MD
13284,HONDA,Civic EX-L,2018,179.4,69,56.5,Y,MD
13285,HONDA,Civic GX,2018,179.4,69,56.5,Y,MD
13286,HONDA,Civic SI,2018,179.4,69,56.5,Y,MD
13287,HONDA,Civic Hybrid,2018,179.4,69,56.3,Y,MD
13298,HYUNDAI,Azera,2018,193.3,73.2,57.9,Y,MD
13299,HYUNDAI,Azera Limted,2018,193.3,73.2,57.9,Y,MD
13300,HYUNDAI,Elantra SE,2018,179.1,69.9,56.3,Y,MD
13301,HYUNDAI,Elantra Sport,2018,179.1,69.9,56.3,Y,MD
13302,HYUNDAI,Elantra Limited,2018,179.1,69.9,56.3,Y,MD
13303,HYUNDAI,Equus Signature,2018,203.1,74.4,58.7,Y,MD
13304,HYUNDAI,Equus Ultimate,2018,203.1,74.4,58.7,Y,MD
13305,HYUNDAI,Genesis 3.8,2018,182.3,73.4,54.5,Y,MD
13306,HYUNDAI,Genesis 3.8 R-Spec,2018,182.3,73.4,54.5,Y,MD
13307,HYUNDAI,Genesis 3.8 Ultimate,2018,182.3,73.4,54.5,Y,MD
13308,HYUNDAI,Genesis 3.8,2018,196.5,74.4,58.3,Y,MD
13309,HYUNDAI,Genesis 3.8 AWD,2018,196.5,74.4,58.3,Y,MD
13310,HYUNDAI,Genesis 5.0 R-Spec,2018,196.5,74.4,58.3,Y,MD
13311,HYUNDAI,Sonata SE,2018,191.1,73.4,58.1,Y,MD
13312,HYUNDAI,Sonata Sport,2018,191.1,73.4,58.1,Y,MD
